binting Enclitic; ! 25 cent piece
salapi Enclitic; ! 50 cent piece
kaban Enclitic; ! 75 liters
pus-ong Enclitic; ! abdomen
tian Enclitic; ! abdomen
panagur-uray Enclitic; ! abeyance
panangteng-ngel Enclitic; ! abeyance
kabaelan Enclitic; ! ability
kabaelan Enclitic; ! ability
makasterikk Enclitic; ! able to enter
kaawan Enclitic; ! absence
talimpungawen Enclitic; ! absent minded
kinaadu Enclitic; ! abundance
kontador Enclitic; ! accountant
alsem Enclitic; ! acidity
kinaalsem Enclitic; ! acidity
kaduaan Enclitic; ! acompany
kuyohen Enclitic; ! acompany
am-ammo Enclitic; ! acquaintance
aramid Enclitic; ! activity
panangnayon Enclitic; ! addition
nayonan Enclitic; ! add to
panagdayaw Enclitic; ! admiral
panagawat Enclitic; ! admission
panagpastrek Enclitic; ! admission
bountipul Enclitic; ! ado
many Enclitic; ! ado
adberbo Enclitic; ! adverb
pakaammo Enclitic; ! advertisement
pakdaar Enclitic; ! advertisement
pannakaiwarnak Enclitic; ! advertisement
balakadan Enclitic; ! advice
patigmaan Enclitic; ! advice
aramid Enclitic; ! affair
banag Enclitic; ! affair
kadkadua Enclitic; ! afterbirth
malem Enclitic; ! afternoon
kabusor Enclitic; ! against
maisupiat Enclitic; ! against
ahensia Enclitic; ! agency
sanga Enclitic; ! agency
ahente Enclitic; ! agent
pannakabahi Enclitic; ! agent
panagtunos Enclitic; ! agreement
tulag Enclitic; ! agreement
panagmula Enclitic; ! agriculture
panagtalon Enclitic; ! agriculture
eroplano Enclitic; ! airplane
alkohol Enclitic; ! alcohol
arak Enclitic; ! alcohol
pakikipanig Enclitic; ! alignment
panagrukbab Enclitic; ! allegiance
panagtalek Enclitic; ! allegiance
kurditan Enclitic; ! alphabet
altar Enclitic; ! altar
nupay Enclitic; ! although
uray Enclitic; ! although
kangato Enclitic; ! altitude
kuantong Enclitic; ! amaranth
maysa Enclitic; ! a
embahador Enclitic; ! ambassador
panagdayaw Enclitic; ! amiration
kadahiti Enclitic; ! among
anting-anting Enclitic; ! amulet
ayam Enclitic; ! amusement
